#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs, virtualenv
astroid==2.3.3            # via pylint, pylint-celery
attrs==20.2.0             # via pytest
bleach==3.2.1             # via readme-renderer
boto==2.49.0              # via -r requirements/base.in
certifi==2020.6.20        # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via pysrt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint, pip-tools
coverage==5.3             # via -r requirements/test.in, coveralls, pytest-cov
coveralls==2.1.2          # via -r requirements/travis.in
cryptography==3.1.1       # via django-fernet-fields, pyjwt
ddt==1.4.1                # via -r requirements/test.in
diff-cover==4.0.1         # via -r requirements/dev.in
distlib==0.3.1            # via virtualenv
django-fernet-fields==0.6  # via -r requirements/base.in
django-model-utils==4.0.0  # via -r requirements/base.in
django-storages==1.10.1   # via -r requirements/base.in
django-waffle==2.0.0      # via edx-django-utils, edx-drf-extensions
django==2.2.16            # via -r requirements/base.in, django-fernet-fields, django-model-utils, django-storages, drf-jwt, edx-django-utils, edx-drf-extensions, rest-condition
djangorestframework==3.9.4  # via -c requirements/constraints.txt, drf-jwt, edx-drf-extensions, rest-condition
docopt==0.6.2             # via coveralls
docutils==0.16            # via readme-renderer
drf-jwt==1.17.2           # via edx-drf-extensions
edx-django-utils==3.8.0   # via edx-drf-extensions
edx-drf-extensions==6.2.0  # via -r requirements/base.in
edx-lint==1.5.2           # via -r requirements/quality.in
edx-opaque-keys==2.1.1    # via edx-drf-extensions
filelock==3.0.12          # via tox, virtualenv
fs==2.4.11                # via -r requirements/test.in
future==0.18.2            # via pyjwkest
idna==2.10                # via requests
importlib-metadata==1.7.0  # via inflect, pluggy, pytest, tox, virtualenv
importlib-resources==3.0.0  # via virtualenv
inflect==3.0.2            # via jinja2-pluralize
iniconfig==1.0.1          # via pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2-pluralize==0.3.0   # via diff-cover
jinja2==2.11.2            # via diff-cover, jinja2-pluralize
lazy-object-proxy==1.4.3  # via astroid
lxml==4.5.2               # via -r requirements/base.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.5.0     # via zipp
newrelic==5.20.0.149      # via edx-django-utils
packaging==20.4           # via bleach, pytest, tox
pathlib2==2.3.5           # via pytest
pbr==5.5.0                # via stevedore
pip-tools==5.3.1          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via diff-cover, pytest, tox
psutil==5.7.2             # via edx-django-utils
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via -r requirements/quality.in
pycparser==2.20           # via cffi
pycryptodomex==3.9.8      # via pyjwkest
pydocstyle==5.1.1         # via -r requirements/quality.in
pygments==2.7.1           # via diff-cover, readme-renderer
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt[crypto]==1.7.1      # via drf-jwt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.11.0           # via edx-opaque-keys
pyparsing==2.4.7          # via packaging
pysrt==1.1.2              # via -r requirements/base.in
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==3.10.0     # via -r requirements/test.in
pytest==6.1.0             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via edx-drf-extensions
pytz==2020.1              # via django, fs
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via coveralls, edx-drf-extensions, pyjwkest, requests-toolbelt, responses, twine
responses==0.12.0         # via -r requirements/test.in
rest-condition==1.0.3     # via edx-drf-extensions
semantic-version==2.8.5   # via edx-drf-extensions
six==1.15.0               # via astroid, bleach, cryptography, edx-drf-extensions, edx-lint, edx-opaque-keys, fs, mock, packaging, pathlib2, pip-tools, pyjwkest, python-dateutil, readme-renderer, responses, stevedore, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via edx-django-utils, edx-opaque-keys
toml==0.10.1              # via pytest, tox
tox-battery==0.6.1        # via -r requirements/travis.in
tox==3.20.0               # via -r requirements/travis.in, tox-battery
tqdm==4.50.0              # via twine
twine==1.15.0             # via -r requirements/quality.in
typed-ast==1.4.1          # via astroid
typing==3.7.4.3           # via fs
urllib3==1.25.10          # via requests, responses
virtualenv==20.0.31       # via tox
webencodings==0.5.1       # via bleach
wrapt==1.11.2             # via astroid
zipp==1.0.0               # via -c requirements/constraints.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
