#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs
asgiref==3.3.1            # via django
attrs==20.3.0             # via pytest
boto==2.49.0              # via -r requirements/base.in
certifi==2020.12.5        # via requests
cffi==1.14.4              # via cryptography
chardet==4.0.0            # via pysrt, requests
click==7.1.2              # via code-annotations
code-annotations==0.10.2  # via edx-toggles
coverage==5.3.1           # via -r requirements/test.in, pytest-cov
cryptography==3.3.1       # via django-fernet-fields, pyjwt
ddt==1.4.1                # via -r requirements/test.in
django-crum==0.7.9        # via edx-django-utils, edx-toggles
django-fernet-fields==0.6  # via -r requirements/base.in
django-model-utils==4.1.1  # via -r requirements/base.in
django-storages==1.11.1   # via -r requirements/base.in
django-waffle==2.0.0      # via edx-django-utils, edx-drf-extensions, edx-toggles
djangorestframework==3.12.2  # via drf-jwt, edx-drf-extensions, rest-condition
drf-jwt==1.17.3           # via edx-drf-extensions
edx-django-utils==3.13.0  # via edx-drf-extensions, edx-toggles
edx-drf-extensions==6.3.0  # via -r requirements/base.in
edx-opaque-keys==2.1.1    # via edx-drf-extensions
edx-toggles==3.1.0        # via -r requirements/base.in
fs==2.4.12                # via -r requirements/test.in
future==0.18.2            # via pyjwkest
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
jinja2==2.11.2            # via code-annotations
lxml==4.6.2               # via -r requirements/base.in
markupsafe==1.1.1         # via jinja2
mock==4.0.3               # via -r requirements/test.in
newrelic==5.24.0.153      # via edx-django-utils
packaging==20.8           # via pytest
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest
psutil==5.8.0             # via edx-django-utils
py==1.10.0                # via pytest
pycparser==2.20           # via cffi
pycryptodomex==3.9.9      # via pyjwkest
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt[crypto]==1.7.1      # via drf-jwt
pymongo==3.11.2           # via edx-opaque-keys
pyparsing==2.4.7          # via packaging
pysrt==1.1.2              # via -r requirements/base.in
pytest-cov==2.11.0        # via -r requirements/test.in
pytest-django==4.1.0      # via -r requirements/test.in
pytest==6.2.1             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via edx-drf-extensions
python-slugify==4.0.1     # via code-annotations
pytz==2020.5              # via django, fs
pyyaml==5.3.1             # via code-annotations
requests==2.25.1          # via edx-drf-extensions, pyjwkest, responses
responses==0.12.1         # via -r requirements/test.in
rest-condition==1.0.3     # via edx-drf-extensions
semantic-version==2.8.5   # via edx-drf-extensions
six==1.15.0               # via cryptography, edx-drf-extensions, edx-opaque-keys, fs, pyjwkest, python-dateutil, responses
sqlparse==0.4.1           # via django
stevedore==3.3.0          # via code-annotations, edx-django-utils, edx-opaque-keys
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pytest
urllib3==1.26.2           # via requests, responses

# The following packages are considered to be unsafe in a requirements file:
# setuptools
